Post_ID,Pose_Type,Caption,Likes,Comments,Shares,Filter,Post_Time
16,Candid,Basic,53.0,153.0,59,No Filter,Morning
10,Duck Face,Basic,258.0,119.0,81,No Filter,Evening
101,Group Selfie,Random,474.0,148.0,21,No Filter,Night
133,Mirror Selfie,Inspirational,115.0,62.0,81,No Filter,Morning
69,,Inspirational,809.0,190.0,92,No Filter,Evening
96,Over-the-Shoulder,Inspirational,280.0,,69,Dramatic,Afternoon
160,Duck Face,,438.0,60.0,12,Vintage,Morning
163,,,334.0,181.0,17,Vintage,Evening
148,Mirror Selfie,Funny,329.0,107.0,59,Unknown,Night
183,Group Selfie,,76.0,195.0,4,Dramatic,Afternoon
192,Duck Face,Basic,629.0,178.0,87,Vintage,Afternoon
165,Peace Sign,Random,904.0,170.0,58,Dramatic,Afternoon
66,Duck Face,Basic,,151.0,32,Dramatic,Morning
176,Candid,Inspirational,167.0,,53,Unknown,Evening
74,Mirror Selfie,Inspirational,177.0,142.0,80,Unknown,Night
153,Mirror Selfie,,180.0,126.0,14,Over-Saturated,Evening
19,Duck Face,Funny,502.0,22.0,69,Over-Saturated,Night
83,Duck Face,Funny,611.0,161.0,74,Vintage,Afternoon
87,Duck Face,Random,526.0,37.0,11,Over-Saturated,Morning
144,Peace Sign,Random,905.0,38.0,28,Unknown,Evening
61,Group Selfie,Funny,403.0,31.0,45,Over-Saturated,Evening
102,Group Selfie,Inspirational,639.0,6.0,32,Unknown,Night
99,Over-the-Shoulder,Random,536.0,7.0,64,Over-Saturated,Morning
31,Candid,Inspirational,732.0,91.0,38,Vintage,Night
26,Peace Sign,Funny,180.0,178.0,81,Dramatic,Morning
17,Duck Face,Random,183.0,71.0,36,Over-Saturated,Morning
169,Group Selfie,Basic,120.0,152.0,89,Dramatic,Evening
196,Candid,Basic,62.0,111.0,45,Black & White,Night
98,Group Selfie,,,83.0,67,Over-Saturated,Afternoon
195,Peace Sign,Basic,568.0,76.0,82,Unknown,Afternoon
68,Over-the-Shoulder,,601.0,16.0,96,Unknown,Morning
121,,Funny,811.0,104.0,1,Dramatic,Evening
155,Over-the-Shoulder,Inspirational,,89.0,5,Dramatic,Night
73,Group Selfie,Inspirational,892.0,58.0,30,Dramatic,Evening
80,Peace Sign,Random,438.0,117.0,100,No Filter,Night
70,Group Selfie,Basic,251.0,,98,No Filter,Afternoon
146,Group Selfie,,869.0,35.0,8,Black & White,Evening
56,Over-the-Shoulder,,913.0,19.0,63,Over-Saturated,Morning
46,Peace Sign,Random,929.0,,50,Unknown,Morning
85,Peace Sign,Basic,490.0,140.0,93,Vintage,Afternoon
147,Mirror Selfie,Inspirational,275.0,71.0,81,Dramatic,Night
67,Mirror Selfie,Funny,582.0,79.0,86,Black & White,Night
112,Candid,Funny,989.0,86.0,28,Black & White,Evening
154,Candid,Funny,596.0,115.0,17,Dramatic,Morning
97,Peace Sign,Inspirational,200.0,,46,Black & White,Afternoon
39,,Random,233.0,151.0,45,Over-Saturated,Evening
25,Mirror Selfie,,615.0,,38,No Filter,Afternoon
140,Group Selfie,Basic,639.0,184.0,79,Over-Saturated,Afternoon
113,Over-the-Shoulder,Funny,517.0,27.0,86,Dramatic,Morning
30,Mirror Selfie,,265.0,191.0,58,Dramatic,Evening
20,Peace Sign,Basic,487.0,105.0,20,Vintage,Night
179,Mirror Selfie,Basic,221.0,21.0,62,No Filter,Evening
91,Group Selfie,Funny,724.0,113.0,53,Unknown,Afternoon
174,Candid,Basic,,105.0,93,Over-Saturated,Morning
94,Peace Sign,Funny,888.0,129.0,16,Over-Saturated,Afternoon
6,Peace Sign,,168.0,188.0,74,Unknown,Night
168,,,408.0,33.0,95,No Filter,Night
57,Mirror Selfie,Inspirational,78.0,176.0,36,No Filter,Night
129,Candid,Random,377.0,34.0,86,No Filter,Afternoon
77,Duck Face,Random,462.0,153.0,82,Unknown,Night
